measure label,year,state,county,fips,perc_poor_english_5y,numerator,denominator
perc_poor_english_5y,2013,1,Autauga County,1001,0.009121319,469,51418
perc_poor_english_5y,2013,1,Baldwin County,1003,0.024387192,4288,175830
perc_poor_english_5y,2013,1,Barbour County,1005,0.028099494,723,25730
perc_poor_english_5y,2013,1,Bibb County,1007,0.007547521,162,21464
perc_poor_english_5y,2013,1,Blount County,1009,0.038357534,2071,53992
perc_poor_english_5y,2013,1,Bullock County,1011,0.036952417,372,10067
perc_poor_english_5y,2013,1,Butler County,1013,0.00677633,131,19332
perc_poor_english_5y,2013,1,Calhoun County,1015,0.015875742,1757,110672
perc_poor_english_5y,2013,1,Chambers County,1017,0.005630911,181,32144
perc_poor_english_5y,2013,1,Cherokee County,1019,0.00182541,45,24652
perc_poor_english_5y,2013,1,Chilton County,1021,0.036283404,1480,40790
perc_poor_english_5y,2013,1,Choctaw County,1023,0.000770951,10,12971
perc_poor_english_5y,2013,1,Clarke County,1025,0.003279914,79,24086
perc_poor_english_5y,2013,1,Clay County,1027,0.020579621,267,12974
perc_poor_english_5y,2013,1,Cleburne County,1029,0.008545183,120,14043
perc_poor_english_5y,2013,1,Coffee County,1031,0.039456937,1860,47140
perc_poor_english_5y,2013,1,Colbert County,1033,0.012950341,665,51350
perc_poor_english_5y,2013,1,Conecuh County,1035,0.015751867,194,12316
perc_poor_english_5y,2013,1,Coosa County,1037,0.007782466,83,10665
perc_poor_english_5y,2013,1,Covington County,1039,0.010620364,378,35592
perc_poor_english_5y,2013,1,Crenshaw County,1041,0.020261487,265,13079
perc_poor_english_5y,2013,1,Cullman County,1043,0.023216128,1755,75594
perc_poor_english_5y,2013,1,Dale County,1045,0.022569779,1052,46611
perc_poor_english_5y,2013,1,Dallas County,1047,0.004265935,171,40085
perc_poor_english_5y,2013,1,DeKalb County,1049,0.057087742,3788,66354
perc_poor_english_5y,2013,1,Elmore County,1051,0.017749667,1333,75100
perc_poor_english_5y,2013,1,Escambia County,1053,0.002959819,106,35813
perc_poor_english_5y,2013,1,Etowah County,1055,0.017637169,1731,98145
perc_poor_english_5y,2013,1,Fayette County,1057,0.002906078,47,16173
perc_poor_english_5y,2013,1,Franklin County,1059,0.086267844,2538,29420
perc_poor_english_5y,2013,1,Geneva County,1061,0.014462892,365,25237
perc_poor_english_5y,2013,1,Greene County,1063,0.001071811,9,8397
perc_poor_english_5y,2013,1,Hale County,1065,0.006621161,97,14650
perc_poor_english_5y,2013,1,Henry County,1067,0.017113868,280,16361
perc_poor_english_5y,2013,1,Houston County,1069,0.014660978,1402,95628
perc_poor_english_5y,2013,1,Jackson County,1071,0.009619981,483,50208
perc_poor_english_5y,2013,1,Jefferson County,1073,0.028357927,17434,614784
perc_poor_english_5y,2013,1,Lamar County,1075,0.008531922,116,13596
perc_poor_english_5y,2013,1,Lauderdale County,1077,0.014497717,1270,87600
perc_poor_english_5y,2013,1,Lawrence County,1079,0.005532288,177,31994
