measure label,year,state,county,fips,perc_vacant_housing_1y,numerator,denominator
perc_vacant_housing_1y,2012, Alabama,Baldwin County,1003,0.22674723,23869,105267
perc_vacant_housing_1y,2012, Alabama,Calhoun County,1015,0.128266215,6838,53311
perc_vacant_housing_1y,2012, Alabama,Cullman County,1043,0.151925355,5634,37084
perc_vacant_housing_1y,2012, Alabama,DeKalb County,1049,0.234432817,7285,31075
perc_vacant_housing_1y,2012, Alabama,Elmore County,1051,0.132154033,4348,32901
perc_vacant_housing_1y,2012, Alabama,Etowah County,1055,0.17399545,8262,47484
perc_vacant_housing_1y,2012, Alabama,Houston County,1069,0.154115364,7046,45719
perc_vacant_housing_1y,2012, Alabama,Jefferson County,1073,0.141495779,42733,302009
perc_vacant_housing_1y,2012, Alabama,Lauderdale County,1077,0.16198945,7123,43972
perc_vacant_housing_1y,2012, Alabama,Lee County,1081,0.134175882,8642,64408
perc_vacant_housing_1y,2012, Alabama,Limestone County,1083,0.087675504,3091,35255
perc_vacant_housing_1y,2012, Alabama,Madison County,1089,0.096459113,14517,150499
perc_vacant_housing_1y,2012, Alabama,Marshall County,1095,0.159654081,6443,40356
perc_vacant_housing_1y,2012, Alabama,Mobile County,1097,0.127052814,22931,180484
perc_vacant_housing_1y,2012, Alabama,Montgomery County,1101,0.119012579,12212,102611
perc_vacant_housing_1y,2012, Alabama,Morgan County,1103,0.091415547,4693,51337
perc_vacant_housing_1y,2012, Alabama,Shelby County,1117,0.082411349,6756,81979
perc_vacant_housing_1y,2012, Alabama,St. Clair County,1115,0.097023278,3468,35744
perc_vacant_housing_1y,2012, Alabama,Talladega County,1121,0.140637189,5231,37195
perc_vacant_housing_1y,2012, Alabama,Tuscaloosa County,1125,0.210506752,18124,86097
perc_vacant_housing_1y,2012, Alabama,Walker County,1127,0.14751114,4537,30757
perc_vacant_housing_1y,2012, Alaska,Anchorage Municipality,2020,0.066852048,7597,113639
perc_vacant_housing_1y,2012, Alaska,Fairbanks North Star Borough,2090,0.137909532,5750,41694
perc_vacant_housing_1y,2012, Alaska,Matanuska-Susitna Borough,2170,0.23604995,9755,41326
perc_vacant_housing_1y,2012, Arizona,Apache County,4001,0.38499999,12551,32600
perc_vacant_housing_1y,2012, Arizona,Cochise County,4003,0.161332861,9664,59901
perc_vacant_housing_1y,2012, Arizona,Coconino County,4005,0.251386762,16043,63818
perc_vacant_housing_1y,2012, Arizona,Maricopa County,4013,0.128162354,212065,1654659
perc_vacant_housing_1y,2012, Arizona,Mohave County,4015,0.261497468,29152,111481
perc_vacant_housing_1y,2012, Arizona,Navajo County,4017,0.350940615,20091,57249
perc_vacant_housing_1y,2012, Arizona,Pima County,4019,0.122516312,54440,444349
perc_vacant_housing_1y,2012, Arizona,Pinal County,4021,0.196454957,31909,162424
perc_vacant_housing_1y,2012, Arizona,Yavapai County,4025,0.145976022,16241,111258
perc_vacant_housing_1y,2012, Arizona,Yuma County,4027,0.184721038,16435,88972
perc_vacant_housing_1y,2012, Arkansas,Benton County,5007,0.110615917,10474,94688
perc_vacant_housing_1y,2012, Arkansas,Craighead County,5031,0.079887107,3340,41809
perc_vacant_housing_1y,2012, Arkansas,Faulkner County,5045,0.087912999,4228,48093
perc_vacant_housing_1y,2012, Arkansas,Garland County,5051,0.191723898,9688,50531
perc_vacant_housing_1y,2012, Arkansas,Jefferson County,5069,0.153055981,5066,33099
perc_vacant_housing_1y,2012, Arkansas,Lonoke County,5085,0.083420232,2320,27811
perc_vacant_housing_1y,2012, Arkansas,Pulaski County,5119,0.130952507,23402,178706
perc_vacant_housing_1y,2012, Arkansas,Saline County,5125,0.073815428,3393,45966
perc_vacant_housing_1y,2012, Arkansas,Sebastian County,5131,0.071125627,3941,55409
perc_vacant_housing_1y,2012, Arkansas,Washington County,5143,0.079489551,7045,88628
perc_vacant_housing_1y,2012, Arkansas,White County,5145,,,32798
perc_vacant_housing_1y,2012, California,Alameda County,6001,0.054595642,31863,583618
perc_vacant_housing_1y,2012, California,Butte County,6007,0.09883333,9488,96000
perc_vacant_housing_1y,2012, California,Contra Costa County,6013,0.049631663,19922,401397
perc_vacant_housing_1y,2012, California,El Dorado County,6017,0.236933798,20876,88109
perc_vacant_housing_1y,2012, California,Fresno County,6019,0.078219257,24909,318451
perc_vacant_housing_1y,2012, California,Humboldt County,6023,0.150602505,9286,61659
perc_vacant_housing_1y,2012, California,Imperial County,6025,0.147833988,8296,56117
perc_vacant_housing_1y,2012, California,Kern County,6029,0.100942045,28856,285867
perc_vacant_housing_1y,2012, California,Kings County,6031,0.081483491,3601,44193
perc_vacant_housing_1y,2012, California,Lake County,6033,0.250652075,8841,35272
perc_vacant_housing_1y,2012, California,Los Angeles County,6037,0.057412028,197764,3444644
perc_vacant_housing_1y,2012, California,Madera County,6039,0.161142811,7964,49422
perc_vacant_housing_1y,2012, California,Marin County,6041,0.073494591,8164,111083
perc_vacant_housing_1y,2012, California,Mendocino County,6045,0.122322492,4934,40336
perc_vacant_housing_1y,2012, California,Merced County,6047,0.084467098,7059,83571
perc_vacant_housing_1y,2012, California,Monterey County,6053,0.100330524,13933,138871
perc_vacant_housing_1y,2012, California,Napa County,6055,0.115262352,6309,54736
perc_vacant_housing_1y,2012, California,Nevada County,6057,0.192102313,10109,52623
perc_vacant_housing_1y,2012, California,Orange County,6059,0.048895285,51464,1052535
perc_vacant_housing_1y,2012, California,Placer County,6061,0.124755479,19260,154382
perc_vacant_housing_1y,2012, California,Riverside County,6065,0.131836534,106135,805050
perc_vacant_housing_1y,2012, California,Sacramento County,6067,0.067262374,37419,556314
perc_vacant_housing_1y,2012, California,San Bernardino County,6071,0.135996863,95225,700200
perc_vacant_housing_1y,2012, California,San Diego County,6073,0.070219159,82102,1169225
perc_vacant_housing_1y,2012, California,San Francisco County,6075,0.07139048,26907,376899
perc_vacant_housing_1y,2012, California,San Joaquin County,6077,0.073894419,17336,234605
perc_vacant_housing_1y,2012, California,San Luis Obispo County,6079,0.104396351,12272,117552
perc_vacant_housing_1y,2012, California,San Mateo County,6081,0.038937774,10541,270714
perc_vacant_housing_1y,2012, California,Santa Barbara County,6083,0.063864201,9752,152699
perc_vacant_housing_1y,2012, California,Santa Clara County,6085,0.030562963,19447,636293
perc_vacant_housing_1y,2012, California,Santa Cruz County,6087,0.098412059,10263,104286
perc_vacant_housing_1y,2012, California,Shasta County,6089,0.116779633,9028,77308
perc_vacant_housing_1y,2012, California,Solano County,6095,0.072297186,11064,153035
perc_vacant_housing_1y,2012, California,Sonoma County,6097,0.089123853,18249,204760
perc_vacant_housing_1y,2012, California,Stanislaus County,6099,0.063091867,11306,179199
perc_vacant_housing_1y,2012, California,Sutter County,6101,0.063309819,2145,33881
perc_vacant_housing_1y,2012, California,Tulare County,6107,0.073240951,10507,143458
perc_vacant_housing_1y,2012, California,Ventura County,6111,0.041256655,11622,281700
perc_vacant_housing_1y,2012, California,Yolo County,6113,0.046449214,3496,75265
perc_vacant_housing_1y,2012, California,Yuba County,6115,,,27608
perc_vacant_housing_1y,2012, Colorado,Adams County,8001,0.060706403,9955,163986
perc_vacant_housing_1y,2012, Colorado,Arapahoe County,8005,0.053328328,12782,239685
perc_vacant_housing_1y,2012, Colorado,Boulder County,8013,0.046258569,5926,128106
perc_vacant_housing_1y,2012, Colorado,Denver County,8031,0.057628449,16608,288191
perc_vacant_housing_1y,2012, Colorado,Douglas County,8035,0.037089311,4047,109115
perc_vacant_housing_1y,2012, Colorado,El Paso County,8041,0.066738784,17089,256058
perc_vacant_housing_1y,2012, Colorado,Jefferson County,8059,0.038327917,8848,230850
perc_vacant_housing_1y,2012, Colorado,Larimer County,8069,0.071727641,9662,134704
perc_vacant_housing_1y,2012, Colorado,Mesa County,8077,0.060464527,3819,63161
perc_vacant_housing_1y,2012, Colorado,Pueblo County,8101,0.096966565,6748,69591
perc_vacant_housing_1y,2012, Colorado,Weld County,8123,0.050048705,4881,97525
perc_vacant_housing_1y,2012, Connecticut,Fairfield County,9001,0.069131523,24986,361427
perc_vacant_housing_1y,2012, Connecticut,Hartford County,9003,0.069523051,25993,373876
perc_vacant_housing_1y,2012, Connecticut,Litchfield County,9005,0.119371228,10434,87408
perc_vacant_housing_1y,2012, Connecticut,Middlesex County,9007,0.096605606,7246,75006
perc_vacant_housing_1y,2012, Connecticut,New Haven County,9009,0.082327485,29793,361884
perc_vacant_housing_1y,2012, Connecticut,New London County,9011,0.114353724,13836,120993
perc_vacant_housing_1y,2012, Connecticut,Tolland County,9013,0.057235532,3335,58268
perc_vacant_housing_1y,2012, Connecticut,Windham County,9015,0.110683762,5439,49140
perc_vacant_housing_1y,2012, Delaware,Kent County,10001,0.104965821,6986,66555
perc_vacant_housing_1y,2012, Delaware,New Castle County,10003,0.06563542,14312,218053
perc_vacant_housing_1y,2012, Delaware,Sussex County,10005,0.356149554,44768,125700
perc_vacant_housing_1y,2012, District of Columbia,District of Columbia,11001,0.10230244,30716,300247
perc_vacant_housing_1y,2012, Florida,Alachua County,12001,0.174987853,19806,113185
perc_vacant_housing_1y,2012, Florida,Bay County,12005,0.302525312,30189,99790
perc_vacant_housing_1y,2012, Florida,Brevard County,12009,0.175863177,47619,270773
perc_vacant_housing_1y,2012, Florida,Broward County,12011,0.1668984,135402,811284
perc_vacant_housing_1y,2012, Florida,Charlotte County,12015,0.265215337,26765,100918
perc_vacant_housing_1y,2012, Florida,Citrus County,12017,0.244028598,19013,77913
perc_vacant_housing_1y,2012, Florida,Clay County,12019,0.120110229,9153,76205
perc_vacant_housing_1y,2012, Florida,Collier County,12021,0.334679067,66734,199397
perc_vacant_housing_1y,2012, Florida,Columbia County,12023,0.205642894,5860,28496
perc_vacant_housing_1y,2012, Florida,Duval County,12031,0.154560089,60318,390256
perc_vacant_housing_1y,2012, Florida,Escambia County,12033,0.168111771,23150,137706
perc_vacant_housing_1y,2012, Florida,Flagler County,12035,0.226399288,11075,48918
perc_vacant_housing_1y,2012, Florida,Hernando County,12053,0.173888907,14723,84669
perc_vacant_housing_1y,2012, Florida,Highlands County,12055,0.283771068,15667,55210
perc_vacant_housing_1y,2012, Florida,Hillsborough County,12057,0.116679206,63284,542376
perc_vacant_housing_1y,2012, Florida,Indian River County,12061,0.213138893,16355,76734
perc_vacant_housing_1y,2012, Florida,Lake County,12069,0.19089593,27699,145100
perc_vacant_housing_1y,2012, Florida,Lee County,12071,0.294876844,109757,372213
perc_vacant_housing_1y,2012, Florida,Leon County,12073,0.122380249,15299,125012
perc_vacant_housing_1y,2012, Florida,Manatee County,12081,0.234123558,40896,174677
perc_vacant_housing_1y,2012, Florida,Marion County,12083,0.165749505,27138,163729
perc_vacant_housing_1y,2012, Florida,Martin County,12085,0.195888415,15322,78218
perc_vacant_housing_1y,2012, Florida,Miami-Dade County,12086,0.145512089,144262,991409
