measure label,year,state,county,fips,unemployment_5y2014,numerator,denominator
unemployment_5y,2014, Georgia,Early County,13099,0.083652005,350,4184
unemployment_5y,2014, Georgia,Echols County,13101,0.081249997,156,1920
unemployment_5y,2014, Georgia,Effingham County,13103,0.070615724,1874,26538
unemployment_5y,2014, Georgia,Elbert County,13105,0.122471102,1017,8304
unemployment_5y,2014, Georgia,Emanuel County,13107,0.147741407,1426,9652
unemployment_5y,2014, Georgia,Evans County,13109,0.121002011,541,4471
unemployment_5y,2014, Georgia,Fannin County,13111,0.145458266,1422,9776
unemployment_5y,2014, Georgia,Fayette County,13113,0.084688023,4574,54010
unemployment_5y,2014, Georgia,Floyd County,13115,0.121044897,5352,44215
unemployment_5y,2014, Georgia,Forsyth County,13117,0.072502628,6895,95100
unemployment_5y,2014, Georgia,Franklin County,13119,0.085868604,779,9072
unemployment_5y,2014, Georgia,Fulton County,13121,0.110871933,57017,514260
unemployment_5y,2014, Georgia,Gilmer County,13123,0.110208526,1316,11941
unemployment_5y,2014, Georgia,Glascock County,13125,0.092307694,132,1430
unemployment_5y,2014, Georgia,Glynn County,13127,0.112460189,4520,40192
unemployment_5y,2014, Georgia,Gordon County,13129,0.09446951,2429,25712
unemployment_5y,2014, Georgia,Grady County,13131,0.115713283,1151,9947
unemployment_5y,2014, Georgia,Greene County,13133,0.105577379,672,6365
unemployment_5y,2014, Georgia,Gwinnett County,13135,0.095047854,42016,442051
unemployment_5y,2014, Georgia,Habersham County,13137,0.087891154,1615,18375
unemployment_5y,2014, Georgia,Hall County,13139,0.091549531,8239,89995
unemployment_5y,2014, Georgia,Hancock County,13141,0.179690316,499,2777
unemployment_5y,2014, Georgia,Haralson County,13143,0.127341121,1625,12761
unemployment_5y,2014, Georgia,Harris County,13145,0.083913565,1398,16660
unemployment_5y,2014, Georgia,Hart County,13147,0.083201043,891,10709
unemployment_5y,2014, Georgia,Heard County,13149,0.138281554,721,5214
unemployment_5y,2014, Georgia,Henry County,13151,0.11630141,12227,105132
unemployment_5y,2014, Georgia,Houston County,13153,0.097508878,7030,72096
unemployment_5y,2014, Georgia,Irwin County,13155,0.10936182,389,3557
unemployment_5y,2014, Georgia,Jackson County,13157,0.084085658,2403,28578
unemployment_5y,2014, Georgia,Jasper County,13159,0.124447152,816,6557
unemployment_5y,2014, Georgia,Jeff Davis County,13161,0.097462244,626,6423
unemployment_5y,2014, Georgia,Jefferson County,13163,0.181832418,1161,6385
unemployment_5y,2014, Georgia,Jenkins County,13165,0.107352532,384,3577
unemployment_5y,2014, Georgia,Johnson County,13167,0.093625963,401,4283
unemployment_5y,2014, Georgia,Jones County,13169,0.097566441,1307,13396
unemployment_5y,2014, Georgia,Lamar County,13171,0.15834707,1345,8494
unemployment_5y,2014, Georgia,Lanier County,13173,0.124431685,520,4179
unemployment_5y,2014, Georgia,Laurens County,13175,0.069081992,1268,18355
unemployment_5y,2014, Georgia,Lee County,13177,0.077134594,1094,14183
unemployment_5y,2014, Georgia,Liberty County,13179,0.109710947,3526,32139
