measure label,year,state,county,fips,perc_below_poverty_1y,numerator,denominator
perc_below_poverty_1y,2013, Alabama,Baldwin County,1003,0.145265698,28028,192943
perc_below_poverty_1y,2013, Alabama,Calhoun County,1015,0.2182955,24825,113722
perc_below_poverty_1y,2013, Alabama,Cullman County,1043,0.155117914,12366,79720
perc_below_poverty_1y,2013, Alabama,DeKalb County,1049,0.166248366,11658,70124
perc_below_poverty_1y,2013, Alabama,Elmore County,1051,0.120386049,9031,75017
perc_below_poverty_1y,2013, Alabama,Etowah County,1055,0.188662514,19363,102633
perc_below_poverty_1y,2013, Alabama,Houston County,1069,0.178883806,18366,102670
perc_below_poverty_1y,2013, Alabama,Jefferson County,1073,0.190351039,122698,644588
perc_below_poverty_1y,2013, Alabama,Lauderdale County,1077,0.166077822,15089,90855
perc_below_poverty_1y,2013, Alabama,Lee County,1081,0.207348809,30038,144867
perc_below_poverty_1y,2013, Alabama,Limestone County,1083,0.184447467,15733,85298
perc_below_poverty_1y,2013, Alabama,Madison County,1089,0.141915679,48064,338680
perc_below_poverty_1y,2013, Alabama,Marshall County,1095,0.162193835,15224,93863
perc_below_poverty_1y,2013, Alabama,Mobile County,1097,0.200080559,80960,404637
perc_below_poverty_1y,2013, Alabama,Montgomery County,1101,0.216892704,47832,220533
perc_below_poverty_1y,2013, Alabama,Morgan County,1103,0.181317091,21316,117562
perc_below_poverty_1y,2013, Alabama,Shelby County,1117,0.077236742,15551,201342
perc_below_poverty_1y,2013, Alabama,St. Clair County,1115,0.127818659,10770,84260
perc_below_poverty_1y,2013, Alabama,Talladega County,1121,0.175164983,13590,77584
perc_below_poverty_1y,2013, Alabama,Tuscaloosa County,1125,0.16355592,31310,191433
perc_below_poverty_1y,2013, Alabama,Walker County,1127,0.231919587,15043,64863
perc_below_poverty_1y,2013, Alaska,Anchorage Municipality,2020,0.066759609,19585,293366
perc_below_poverty_1y,2013, Alaska,Fairbanks North Star Borough,2090,0.077056885,7442,96578
perc_below_poverty_1y,2013, Alaska,Matanuska-Susitna Borough,2170,0.085709393,8011,93467
perc_below_poverty_1y,2013, Arizona,Apache County,4001,0.401379526,28339,70604
perc_below_poverty_1y,2013, Arizona,Cochise County,4003,0.191226631,22254,116375
perc_below_poverty_1y,2013, Arizona,Coconino County,4005,0.241219044,30726,127378
perc_below_poverty_1y,2013, Arizona,Maricopa County,4013,0.177025631,700899,3959308
perc_below_poverty_1y,2013, Arizona,Mohave County,4015,0.211664021,41429,195730
perc_below_poverty_1y,2013, Arizona,Navajo County,4017,0.326526731,34348,105192
perc_below_poverty_1y,2013, Arizona,Pima County,4019,0.194526091,188765,970384
perc_below_poverty_1y,2013, Arizona,Pinal County,4021,0.163299128,59807,366242
perc_below_poverty_1y,2013, Arizona,Yavapai County,4025,0.161390662,34138,211524
perc_below_poverty_1y,2013, Arizona,Yuma County,4027,0.177615196,34449,193953
perc_below_poverty_1y,2013, Arkansas,Benton County,5007,0.116947941,27365,233993
perc_below_poverty_1y,2013, Arkansas,Craighead County,5031,0.20608066,20172,97884
perc_below_poverty_1y,2013, Arkansas,Faulkner County,5045,0.152136967,17453,114719
perc_below_poverty_1y,2013, Arkansas,Garland County,5051,0.240033031,22668,94437
perc_below_poverty_1y,2013, Arkansas,Jefferson County,5069,0.259958625,17346,66726
perc_below_poverty_1y,2013, Arkansas,Lonoke County,5085,0.123477936,8650,70053
perc_below_poverty_1y,2013, Arkansas,Pulaski County,5119,0.170669332,65934,386326
perc_below_poverty_1y,2013, Arkansas,Saline County,5125,0.095736668,10799,112799
perc_below_poverty_1y,2013, Arkansas,Sebastian County,5131,0.240681633,30239,125639
perc_below_poverty_1y,2013, Arkansas,Washington County,5143,0.22543101,47008,208525
perc_below_poverty_1y,2013, Arkansas,White County,5145,0.16425167,12163,74051
perc_below_poverty_1y,2013, California,Alameda County,6001,0.12936689,200532,1550103
perc_below_poverty_1y,2013, California,Butte County,6007,0.2153043,46895,217808
perc_below_poverty_1y,2013, California,Contra Costa County,6013,0.10826271,117306,1083531
perc_below_poverty_1y,2013, California,El Dorado County,6017,0.122774579,22178,180640
perc_below_poverty_1y,2013, California,Fresno County,6019,0.287926316,270072,937990
perc_below_poverty_1y,2013, California,Humboldt County,6023,0.21827887,28624,131135
perc_below_poverty_1y,2013, California,Imperial County,6025,0.220883414,36645,165902
perc_below_poverty_1y,2013, California,Kern County,6029,0.227924898,189484,831344
perc_below_poverty_1y,2013, California,Kings County,6031,0.214032814,28473,133031
perc_below_poverty_1y,2013, California,Lake County,6033,0.245620713,15494,63081
perc_below_poverty_1y,2013, California,Los Angeles County,6037,0.189399794,1868301,9864324
perc_below_poverty_1y,2013, California,Madera County,6039,0.236226663,34242,144954
perc_below_poverty_1y,2013, California,Marin County,6041,0.084245265,21263,252394
perc_below_poverty_1y,2013, California,Mendocino County,6045,0.216192305,18572,85905
perc_below_poverty_1y,2013, California,Merced County,6047,0.251982033,64552,256177
perc_below_poverty_1y,2013, California,Monterey County,6053,0.178550735,73031,409021
perc_below_poverty_1y,2013, California,Napa County,6055,0.090077274,12286,136394
perc_below_poverty_1y,2013, California,Nevada County,6057,0.135388032,13196,97468
perc_below_poverty_1y,2013, California,Orange County,6059,0.134887189,414971,3076430
perc_below_poverty_1y,2013, California,Placer County,6061,0.083759725,30497,364101
perc_below_poverty_1y,2013, California,Riverside County,6065,0.173488289,391714,2257870
perc_below_poverty_1y,2013, California,Sacramento County,6067,0.189763516,273483,1441178
perc_below_poverty_1y,2013, California,San Bernardino County,6071,0.191116989,390078,2041043
perc_below_poverty_1y,2013, California,San Diego County,6073,0.152036503,475773,3129334
perc_below_poverty_1y,2013, California,San Francisco County,6075,0.137779742,113517,823902
perc_below_poverty_1y,2013, California,San Joaquin County,6077,0.199405819,137663,690366
perc_below_poverty_1y,2013, California,San Luis Obispo County,6079,0.153115451,39910,260653
perc_below_poverty_1y,2013, California,San Mateo County,6081,0.078220822,58035,741938
perc_below_poverty_1y,2013, California,Santa Barbara County,6083,0.163301513,68116,417118
perc_below_poverty_1y,2013, California,Santa Clara County,6085,0.104589723,191805,1833880
perc_below_poverty_1y,2013, California,Santa Cruz County,6087,0.149343312,38616,258572
perc_below_poverty_1y,2013, California,Shasta County,6089,0.201231167,35501,176419
perc_below_poverty_1y,2013, California,Solano County,6095,0.130286425,53992,414410
perc_below_poverty_1y,2013, California,Sonoma County,6097,0.124258786,60812,489398
perc_below_poverty_1y,2013, California,Stanislaus County,6099,0.221224666,114628,518152
perc_below_poverty_1y,2013, California,Sutter County,6101,0.173500732,16320,94063
perc_below_poverty_1y,2013, California,Tulare County,6107,0.301244527,135066,448360
perc_below_poverty_1y,2013, California,Ventura County,6111,0.119130462,98572,827429
perc_below_poverty_1y,2013, California,Yolo County,6113,0.188396215,37024,196522
perc_below_poverty_1y,2013, California,Yuba County,6115,0.204907715,14822,72335
perc_below_poverty_1y,2013, Colorado,Adams County,8001,0.130490243,60563,464119
perc_below_poverty_1y,2013, Colorado,Arapahoe County,8005,0.125722349,75710,602200
perc_below_poverty_1y,2013, Colorado,Boulder County,8013,0.138953224,41700,300101
perc_below_poverty_1y,2013, Colorado,Denver County,8031,0.186746672,118913,636761
