year,county,state,copd_apc_2014,copd_prev,asthma_prev,tobacco_prev,med_income_5y,perc_below_poverty_1y,perc_below_poverty_5y,unemployment_1y,unemployment_5y,copd_apc_2015,apc_percent_diff
2014,Baldwin County,ALABAMA,1346.0,10.0,4.0,7.0,50183.0,0.127098709,0.137767971,0.071620032,0.085701503,1270.0,-0.0564635958395
2014,Calhoun County,ALABAMA,1514.0,15.0,5.0,12.0,40919.0,0.205982745,0.217165485,0.103949912,0.134855896,1569.0,0.0363276089828
2014,Etowah County,ALABAMA,1570.0,16.0,6.0,11.0,38467.0,0.183891684,0.195938423,0.104178794,0.107105665,1705.0,0.0859872611465
2014,Houston County,ALABAMA,1357.0,11.0,6.0,11.0,41077.0,0.203511089,0.183708504,0.085973822,0.080348499,1284.0,-0.0537951363301
2014,Jefferson County,ALABAMA,1161.0,9.0,5.0,7.0,45239.0,0.19567591,0.186980993,0.088052869,0.099232435,1287.0,0.108527131783
2014,Lauderdale County,ALABAMA,1466.0,13.0,5.0,9.0,42703.0,0.194081515,0.186683998,0.080732144,0.079128757,1586.0,0.0818553888131
2014,Lee County,ALABAMA,1352.0,9.0,5.0,7.0,43641.0,0.277303815,0.236462727,0.06433358,0.083295032,1528.0,0.130177514793
2014,Madison County,ALABAMA,1466.0,10.0,6.0,8.0,58203.0,0.146065369,0.133895814,0.074607186,0.095104374,1604.0,0.0941336971351
2014,Marshall County,ALABAMA,1445.0,17.0,4.0,12.0,39473.0,0.238239989,0.198658332,0.070113137,0.094490252,1721.0,0.191003460208
2014,Mobile County,ALABAMA,1628.0,10.0,5.0,8.0,43844.0,0.193435997,0.198893383,0.079017088,0.11025589,1699.0,0.0436117936118
2014,Montgomery County,ALABAMA,1247.0,9.0,4.0,7.0,44830.0,0.223168969,0.219582766,0.096514814,0.087741025,1343.0,0.0769847634322
2014,Morgan County,ALABAMA,1484.0,14.0,5.0,12.0,45341.0,0.141093671,0.15130949,0.055520616,0.108418956,1364.0,-0.0808625336927
2014,Shelby County,ALABAMA,1392.0,11.0,5.0,7.0,69723.0,0.103761517,0.08632952,0.057941344,0.062292047,1171.0,-0.158764367816
2014,Talladega County,ALABAMA,1640.0,13.0,5.0,10.0,35896.0,0.233200461,0.233656347,0.119466238,0.148807198,1881.0,0.146951219512
2014,Tuscaloosa County,ALABAMA,1523.0,13.0,7.0,12.0,46448.0,0.175361589,0.184321836,0.075944237,0.081942417,1460.0,-0.0413657255417
2014,Walker County,ALABAMA,1305.0,18.0,5.0,13.0,36712.0,0.252489895,0.230358049,0.0852459,0.130437925,1407.0,0.0781609195402
2014,Anchorage Municipality,ALASKA,1486.0,7.0,4.0,8.0,78121.0,0.097086847,0.082767881,0.054151434,0.065987058,1368.0,-0.0794078061911
2014,Fairbanks North Star Borough,ALASKA,1308.0,7.0,4.0,10.0,70408.0,0.098684832,0.080102332,0.081691928,0.073311701,1268.0,-0.0305810397554
2014,Matanuska-Susitna Borough,ALASKA,1259.0,11.0,4.0,10.0,72134.0,0.105934642,0.10168995,0.083583638,0.101277635,1087.0,-0.136616362192
2014,Apache County,ARIZONA,1557.0,6.0,6.0,4.0,32396.0,0.33629182,0.358670115,0.156987384,0.201010883,1368.0,-0.121387283237
2014,Cochise County,ARIZONA,1355.0,9.0,4.0,6.0,45974.0,0.184124589,0.175472781,0.077744253,0.085550003,1433.0,0.0575645756458
2014,Coconino County,ARIZONA,1698.0,7.0,5.0,5.0,48540.0,0.221349895,0.237902939,0.077349409,0.096688852,1533.0,-0.0971731448763
